found flag dataset = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.data
found flag workload = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi.4_point.queries
found flag visitor = index
found flag mapping-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.mapping
found flag outlier-list = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.outliers
found flag target-bucket-file = /home/ubuntu/correlations/continuous/chicago_taxi/chicago_taxi_cm.4_2.targets
Dimension is 2
Loaded 10000 queries
Found 0 outliers
Loaded dataset and workload
Reading 2127 mapped buckets
mapping
Finished loading mapping-file
Finished loading target-buckets-file
Finished coaslescing map
Sorting data...
True: 1
True: 16
True: 6
True: 1
True: 1
True: 1
True: 4
True: 2
True: 1
True: 2
True: 4
True: 27
True: 1
True: 1
True: 14
True: 7340
True: 12
True: 475
True: 12
True: 145
True: 266
True: 1
True: 1
True: 7
True: 7
True: 1
True: 1
True: 1
True: 8
True: 5
True: 4
True: 1
True: 258477
True: 1
True: 66
True: 9
True: 86
True: 1
True: 1
True: 4
True: 17
True: 1
True: 2
True: 25
True: 1
True: 1
True: 33
True: 1
True: 27
True: 37
True: 37
True: 25
True: 12
True: 4
True: 1
True: 1286
True: 419
True: 23
True: 9
True: 131468
True: 7
True: 21
True: 1
True: 34
True: 3
True: 14
True: 7
True: 1
True: 343
True: 1
True: 1
True: 4
True: 73
True: 5
True: 27
True: 1
True: 5
True: 3
True: 6
True: 1
True: 1
True: 1
True: 6
True: 1
True: 15
True: 5
True: 2
True: 3
True: 59
True: 2
True: 4
True: 1
True: 21
True: 1
True: 2
True: 268
True: 14
True: 7020
True: 40
True: 1
True: 93
True: 1
True: 1
True: 2
True: 12
True: 8
True: 7
True: 1
True: 38
True: 2
True: 1
True: 2
True: 1
True: 7
True: 5
True: 44
True: 12957
True: 6
True: 10
True: 2
True: 6
True: 6
True: 7
True: 15
True: 1
True: 1
True: 1863
True: 9
True: 1
True: 6
True: 2
True: 1
True: 1
True: 1
True: 9
True: 1
True: 96243
True: 21
True: 2
True: 1
True: 1
True: 98
True: 12
True: 1
True: 1
True: 1
True: 1
True: 1
True: 3
True: 1
True: 211
True: 5
True: 4
True: 3
True: 66
True: 1
True: 10
True: 4
True: 1
True: 1
True: 4
True: 4
True: 1
True: 16
True: 99938
True: 6
True: 1
True: 9454
True: 19850
True: 420
True: 4
True: 280
True: 1
True: 5
True: 32
True: 1
True: 4
True: 1
True: 1
True: 2
True: 1
True: 1
True: 1
True: 18
True: 1
True: 1
True: 1
True: 2
True: 1
True: 1
True: 9
True: 9
True: 1
True: 340274
True: 1
True: 60
True: 1
True: 1
True: 50
True: 2
True: 4
True: 2
True: 43
True: 12
True: 12
True: 1
True: 4
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 2
True: 201
True: 8
True: 1
True: 1
True: 1
True: 13
True: 39
True: 3
True: 1
True: 1
True: 8
True: 5
True: 3
True: 4
True: 52
True: 2
True: 683
True: 1
True: 2
True: 45
True: 8
True: 1
True: 1
True: 5
True: 2
True: 3
True: 9424
True: 1
True: 1
True: 1
True: 2
True: 1
True: 1
True: 2
True: 3149
True: 5
True: 9
True: 21
True: 2
True: 1
True: 1
True: 3
True: 11
True: 4
True: 1
True: 1
True: 1
True: 1018
True: 24
True: 2
True: 9
True: 2
True: 2
True: 13
True: 1
True: 1
True: 6
True: 1
True: 1
True: 1
True: 3
True: 20
True: 1
True: 93
True: 7
True: 1
True: 2032
True: 7
True: 102655
True: 1
True: 2
True: 2
True: 1
True: 2
True: 1
True: 1
True: 1
True: 1
True: 2143602
True: 1
True: 770
True: 2
True: 86
True: 1261
True: 5
True: 1
True: 52
True: 1
True: 4
True: 1
True: 1
True: 3
True: 5
True: 215
True: 12
True: 65
True: 1
True: 2
True: 9
True: 3
True: 3
True: 1
True: 1
True: 3
True: 20
True: 10
True: 6
True: 27
True: 1
True: 2
True: 4
True: 73
True: 1
True: 9
True: 20
True: 3
True: 4
True: 62
True: 1
True: 1
True: 3
True: 1
True: 59
True: 1
True: 1
True: 1
True: 3
True: 1
True: 9
True: 4357
True: 3
True: 1
True: 31
True: 4
True: 20
True: 1
True: 9524
True: 223459
True: 5
True: 82
True: 12
True: 5
True: 1
True: 1
True: 4
True: 4
True: 5
True: 37
True: 1
True: 42
True: 46
True: 2
True: 82
True: 1656342
True: 4
True: 45
True: 33
True: 14
True: 8
True: 4
True: 1
True: 1
True: 1
True: 1
True: 28
True: 2
True: 9
True: 1
True: 1
True: 4
True: 10
True: 1
True: 77
True: 185
True: 2
True: 1
True: 1
True: 55
True: 9
True: 14
True: 133511
True: 2
True: 8
True: 10
True: 7
True: 3
True: 5
True: 2
True: 1
True: 2
True: 1
True: 3
True: 3
True: 9
True: 1
True: 1
True: 3
True: 58
True: 5
True: 2
True: 9868
True: 2
True: 15
True: 3
True: 43
True: 360
True: 2
True: 1
True: 1
True: 1
True: 7
True: 1
True: 1
True: 5
True: 16
True: 1
True: 2
True: 3421
True: 1
True: 1
True: 3
True: 41327
True: 19
True: 1
True: 52
True: 1
True: 5
True: 79
True: 1436
True: 8
True: 1
True: 1
True: 97
True: 8
True: 2
True: 36
True: 1
True: 1
True: 603
True: 2
True: 1
True: 113
True: 19
True: 18
True: 4658
True: 6737
True: 443
True: 4
True: 9
True: 1
True: 1
True: 4
True: 13
True: 1
True: 2
True: 18
True: 1
True: 1811878
True: 8
True: 188
True: 9
True: 4
True: 11
True: 3
True: 69
True: 76
True: 1
True: 12
True: 97321
True: 1
True: 1
True: 1
True: 365
True: 2506
True: 5
True: 445
True: 2
True: 10
True: 3
True: 27
True: 3
True: 3303
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 5
True: 17801
True: 284672
True: 2353
True: 2
True: 1
True: 2
True: 73876
True: 3
True: 1
True: 6
True: 18
True: 16
True: 1
True: 1
True: 1119
True: 6
True: 28
True: 9
True: 1
True: 191
True: 3
True: 8
True: 4
True: 2
True: 1
True: 2
True: 15
True: 1
True: 22308
True: 23
True: 4
True: 8
True: 1
True: 57
True: 1
True: 14
True: 13
True: 4
True: 1
True: 1
True: 8
True: 5
True: 19850
True: 10
True: 7
True: 21
True: 1
True: 11
True: 1
True: 4
True: 4271
True: 1
True: 1
True: 1
True: 20
True: 33
True: 38
True: 2
True: 1309
True: 6
True: 2
True: 3
True: 3
True: 1
True: 2
True: 48
True: 4
True: 4
True: 1
True: 1
True: 2
True: 1
True: 185
True: 2
True: 22
True: 26
True: 6
True: 1
True: 1
True: 48
True: 7
True: 2
True: 1
True: 7
True: 15
True: 1
True: 4
True: 1
True: 1
True: 74
True: 8
True: 5
True: 2
True: 74
True: 4
True: 1
True: 1
True: 8
True: 2
True: 28
True: 2
True: 72
True: 365
True: 1
True: 36
True: 1
True: 15
True: 2
True: 5
True: 4
True: 4
True: 19
True: 3123039
True: 3
True: 1
True: 1
True: 3
True: 2
True: 1
True: 78
True: 209138
True: 1
True: 2
True: 1
True: 4606
True: 2
True: 3
True: 2
True: 6
True: 18
True: 2483
True: 1
True: 1
True: 6
True: 21483
True: 1
True: 2
True: 19
True: 2
True: 1
True: 2
True: 3
True: 1
True: 19
True: 2
True: 13
True: 668
True: 65
True: 142
True: 173
True: 1
True: 1
True: 1
True: 1
True: 6
True: 3020
True: 1
True: 3
True: 1
True: 86
True: 1
True: 2
True: 609771
True: 6
True: 1
True: 14
True: 1
True: 70
True: 2
True: 1
True: 1
True: 21
True: 4
True: 1
True: 1
True: 1656342
True: 133685
True: 5
True: 234841
True: 1
True: 1
True: 25
True: 12078
True: 89
True: 442
True: 5
True: 107
True: 11
True: 10
True: 37
True: 1
True: 87711
True: 1
True: 8
True: 18
True: 6
True: 509
True: 1
True: 3
True: 3
True: 17
True: 5
True: 6
True: 1
True: 2
True: 1
True: 26
True: 6
True: 12
True: 2
True: 1
True: 7
True: 1
True: 1
True: 10
True: 190
True: 59
True: 1
True: 1
True: 6
True: 6
True: 3
True: 1
True: 10
True: 1
True: 1
True: 100303
True: 20
True: 4
True: 5
True: 1
True: 1
True: 9
True: 1
True: 1
True: 14
True: 1
True: 6
True: 2
True: 3
True: 3
True: 87432
True: 1
True: 99050
True: 1
True: 898
True: 13
True: 1
True: 1
True: 201
True: 5
True: 28
True: 77
True: 3
True: 1
True: 43
True: 1
True: 5
True: 1
True: 1
True: 29
True: 97
True: 11
True: 2
True: 3
True: 575
True: 2
True: 3
True: 1
True: 138
True: 1
True: 658
True: 5
True: 13
True: 1
True: 2
True: 64
True: 3
True: 1
True: 1
True: 211
True: 122
True: 3
True: 14
True: 1
True: 9
True: 7
True: 8
True: 12
True: 180
True: 7
True: 103
True: 1
True: 4
True: 1
True: 9
True: 1
True: 2
True: 9
True: 1
True: 1
True: 24
True: 21
True: 22
True: 2
True: 7
True: 1
True: 1
True: 1
True: 2
True: 2
True: 11
True: 1
True: 1
True: 1
True: 3
True: 1
True: 2
True: 3
True: 19
True: 12
True: 0
True: 7
True: 174
True: 1
True: 1
True: 3
True: 1
True: 1
True: 5844
True: 1
True: 33
True: 4
True: 1
True: 268
True: 5
True: 2
True: 27
True: 1
True: 9
True: 4
True: 8
True: 6
True: 187
True: 2
True: 7
True: 39
True: 4
True: 26
True: 1
True: 9936
True: 4
True: 19
True: 6
True: 111320
True: 10
True: 1
True: 2
True: 7
True: 1
True: 1
True: 3
True: 22993
True: 3
True: 1
True: 1
True: 19
True: 34
True: 209166
True: 11
True: 42
True: 1
True: 138
True: 3
True: 8
True: 3
True: 37
True: 5
True: 2
True: 2
True: 3
True: 4
True: 1
True: 1
True: 4
True: 2
True: 2
True: 1
True: 1
True: 1
True: 1
True: 7
True: 9
True: 1
True: 1
True: 7153
True: 395
True: 2
True: 1
True: 2
True: 28
True: 70
True: 7
True: 391
True: 3
True: 2
True: 1
True: 2
True: 1
True: 3
True: 2
True: 7
True: 3
True: 346
True: 97
True: 2
True: 2
True: 455
True: 1
True: 5
True: 2
True: 1
True: 2
True: 4
True: 7
True: 575
True: 1
True: 105577
True: 1
True: 96243
True: 2
True: 610
True: 152
True: 3
True: 7
True: 1
True: 1
True: 17
True: 3
True: 3
True: 10
True: 3
True: 1
True: 2568
True: 1
True: 178
True: 4
True: 1
True: 14
True: 123
True: 29
True: 1
True: 2
True: 3
True: 3
True: 27
True: 1
True: 8
True: 7
True: 7
True: 19
True: 1
True: 1
True: 3
True: 24
True: 1
True: 115
True: 4
True: 1728020
True: 1
True: 126
True: 1
True: 10
True: 17
True: 1
True: 2
True: 7
True: 29538
True: 1
True: 4
True: 1
True: 3
True: 2
True: 1
True: 1
True: 18351
True: 8
True: 4
True: 5
True: 2
True: 44
True: 86451
True: 1
True: 2345
True: 27
True: 10
True: 2
True: 404
True: 8
True: 1
True: 3
True: 1
True: 1
True: 8
True: 1
True: 1
True: 4
True: 1
True: 13
True: 2
True: 75
True: 37
True: 1
True: 10578
True: 947
True: 13
True: 126
True: 2515
True: 2
True: 3
True: 14
True: 2
True: 8
True: 1
True: 569
True: 2
True: 242303
True: 30
True: 1
True: 1
True: 1
True: 20898
True: 4
True: 112
True: 165
True: 2
True: 8
True: 7
True: 2
True: 151
True: 1
True: 5377
True: 2
True: 3
True: 1
True: 2
True: 7
True: 2
True: 2
True: 766
True: 1
True: 187
True: 51
True: 4
True: 1
True: 5
True: 1
True: 2
True: 1
True: 4
True: 11
True: 2
True: 3
True: 2
True: 1
True: 1
True: 1
True: 27
True: 3
True: 8
True: 4
True: 1
True: 1
True: 7
True: 2
True: 1
True: 3
True: 1
True: 2
True: 1
True: 8
True: 1
True: 62
True: 2
True: 1
True: 11
True: 6
True: 237
True: 10
True: 14
True: 1090
True: 806
True: 1
True: 2
True: 9
True: 19
True: 1
True: 1
True: 1
True: 14
True: 1
True: 1
True: 16
True: 1
True: 46
True: 10
True: 32
True: 41
True: 5
True: 1
True: 3
True: 13
True: 6
True: 1
True: 2
True: 379144
True: 10
True: 4
True: 67
True: 635
True: 1
True: 66
True: 20
True: 4
True: 3
True: 9
True: 3
True: 1
True: 1
True: 16
True: 1
True: 3
True: 1
True: 6
True: 10
True: 970
True: 1
True: 8
True: 1
True: 14
True: 1
True: 13
True: 3
True: 1
True: 5
True: 2
True: 1
True: 1
True: 4
True: 12078
True: 252468
True: 189
True: 1
True: 45
True: 2
True: 1
True: 8
True: 86
True: 1
True: 4
True: 1
True: 1
True: 9
True: 4
True: 1
True: 70684
True: 3
True: 6
True: 3
True: 2
True: 1
True: 1
True: 4
True: 2
True: 1
True: 5
True: 1
True: 132
True: 9
True: 8
True: 3
True: 1
True: 7
True: 2
True: 10833
True: 4
True: 4
True: 77
True: 41
True: 1
True: 115
True: 2
True: 119
True: 1
True: 63
True: 7
True: 5675
True: 24
True: 35
True: 257
True: 1
True: 16
True: 27
True: 7
True: 3
True: 420274
True: 413
True: 5
True: 289
True: 6
True: 2338555
True: 9
True: 1
True: 3
True: 2
True: 140
True: 1
True: 3
True: 3
True: 1640
True: 21
True: 25
True: 77192
True: 13
True: 3
True: 1
True: 1
True: 2
True: 21
True: 10
True: 1
True: 2
True: 1
True: 34
True: 1
True: 15
True: 1
True: 13
True: 35
True: 4
True: 36
True: 6
True: 1
True: 6
True: 4309
True: 622
True: 1165
True: 45
True: 2733
True: 2
True: 1
True: 352401
True: 4
True: 1
True: 358
True: 10
True: 30
True: 1
True: 2
True: 11
True: 1
True: 4
True: 30
True: 305780
True: 1
True: 1
True: 6
True: 13
True: 1
True: 1
True: 1
True: 2
True: 1
True: 6
True: 10
True: 1
True: 4
True: 1
True: 10
True: 1
True: 1
True: 10
True: 1
True: 1
True: 1
True: 1
True: 195824
True: 2
True: 2
True: 5
True: 1
True: 279
True: 1
True: 2
True: 4
True: 3
True: 5
True: 1
True: 1
True: 208
True: 6
True: 6
True: 1
True: 1
True: 3
True: 30
True: 2
True: 1
True: 16
True: 1
True: 3
True: 2
True: 12
True: 88
True: 34
True: 9
True: 1
True: 9
True: 209134
True: 1
True: 30
True: 1
True: 3
True: 1
True: 26
True: 7
True: 2
True: 2
True: 7
True: 2
True: 5
True: 35
True: 1
True: 29
True: 4
True: 128
True: 1
True: 2
True: 925
True: 5
True: 11548
True: 1
True: 39
True: 1
True: 6
True: 43
True: 1
True: 496304
True: 4
True: 100
True: 2
True: 5
True: 3
True: 1
True: 3
True: 20
True: 7
True: 9
True: 1
True: 5
True: 1
True: 18739
True: 508
True: 4
True: 4
True: 1
True: 1
True: 1
True: 8
True: 1
True: 2
True: 1
True: 141
True: 311
True: 11313
True: 7
True: 1
True: 74
True: 45519
True: 1
True: 1
True: 9956
True: 2
True: 72
True: 6
True: 1
True: 1
True: 2
True: 9
True: 2
True: 8
True: 6
True: 6
True: 898
True: 1
True: 7
True: 1
True: 215305
True: 2
True: 78
True: 2
True: 13
True: 2
True: 1
True: 2
True: 1
True: 3
True: 2209
True: 8
True: 392
True: 2
True: 1
True: 1
True: 3
True: 1
True: 13
True: 5
True: 11
True: 1
True: 5
True: 2
True: 1
True: 1
True: 8
True: 246
True: 5
True: 15
True: 1
True: 89
True: 1
True: 2
True: 1
True: 4
True: 13
True: 2
True: 2
True: 1
True: 1
True: 2
True: 11
True: 6
True: 95
True: 1
True: 1
True: 1
True: 2
True: 3
True: 1
True: 6
True: 43
True: 3
True: 2
True: 18
True: 1
True: 1
True: 4
True: 4
True: 31
True: 1
True: 1
True: 211
True: 6
True: 4
True: 10
True: 12
True: 1
True: 25
True: 4
True: 12
True: 5528
True: 1
True: 1
True: 13
True: 1
True: 1
True: 4
True: 1
True: 2
True: 1363765
True: 6
True: 16
True: 12
True: 2
True: 2
True: 4
True: 1
True: 46805
True: 134479
True: 9
True: 1
True: 1
True: 3
True: 1
True: 1
True: 2
True: 2
True: 1
True: 8
True: 10
True: 1
True: 78
True: 23
True: 11
True: 234016
True: 1
True: 420274
True: 1
True: 1
True: 1
True: 26
True: 78
True: 756
True: 3
True: 6
True: 2
True: 13
True: 2
True: 2
True: 1
True: 112
True: 781
True: 7
True: 6
True: 12
True: 16
True: 1
True: 1
True: 3
True: 1
True: 25
True: 36
True: 16
True: 1
True: 1
True: 2
True: 8
True: 1
True: 1
True: 1
True: 1
True: 20939
True: 1
True: 1
True: 3
True: 8
True: 6
True: 1
True: 13
True: 1
True: 1
True: 1
True: 21
True: 2
True: 1
True: 1
True: 66
True: 3
True: 68
True: 35
True: 1
True: 5
True: 31
True: 3
True: 1
True: 1
True: 3
True: 1
True: 2
True: 3
True: 19
True: 1
True: 1
True: 14
True: 1
True: 6
True: 1
True: 5
True: 4
True: 4
True: 2
True: 1
True: 6744
True: 1
True: 22
True: 1
True: 4
True: 765
True: 3
True: 1
True: 2234
True: 4
True: 3
True: 1
True: 10
True: 5
True: 1
True: 683
True: 1
True: 128
True: 76458
True: 694194
True: 3
True: 4
True: 2
True: 112048
True: 10
True: 13
True: 8
True: 1
True: 1
True: 5
True: 1
True: 1635
True: 27
True: 1
True: 1
True: 1
True: 1
True: 1
True: 3
True: 8
True: 1
True: 64
True: 15
True: 99
True: 31
True: 758
True: 1
True: 17
True: 7
True: 125
True: 8
True: 4
True: 10
True: 2
True: 2
True: 1
True: 6
True: 1
True: 4
True: 1
True: 2
True: 1
True: 480
True: 123418
True: 1
True: 1
True: 1
True: 1
True: 15
True: 1
True: 1
True: 2
True: 69
True: 1
True: 3
True: 47
True: 1
True: 711
True: 1
True: 14
True: 5
True: 2
True: 3
True: 2
True: 6
True: 1
True: 1
True: 11
True: 2
True: 889
True: 6
True: 3
True: 7
True: 1
True: 1
True: 1
True: 63587
True: 7
True: 4
True: 4
True: 11
True: 11
True: 824
True: 981
True: 381
True: 8
True: 1
True: 31
True: 28
True: 10
True: 1
True: 1
True: 1
True: 22
True: 9
True: 1
True: 2
True: 1
True: 9177
True: 171
True: 5
True: 462
True: 17
True: 1
True: 184
True: 11
True: 9
True: 1
True: 1
True: 2
True: 2
True: 1
True: 1
True: 1
True: 11
True: 1
True: 1
True: 2
True: 1
True: 2
True: 8
True: 4189
True: 6
True: 3
True: 2
True: 353873
True: 1
True: 3
True: 1
True: 1
True: 21
True: 110
True: 1
True: 2
True: 1
True: 1
True: 2
True: 13
True: 2
True: 1
True: 2
True: 213
True: 1
True: 1
True: 6
True: 25
True: 15940
True: 8028
True: 1
True: 32
True: 252165
True: 1
True: 7
True: 4
True: 1
True: 2
True: 26
True: 1
True: 122631
True: 4
True: 1
True: 65
True: 158
True: 14
True: 8
True: 2
True: 19
True: 1
True: 14
True: 226
True: 1
True: 1
True: 1922
True: 448661
True: 6
True: 431808
True: 1
True: 1
True: 2
True: 367616
True: 1
True: 2
True: 1
True: 5
True: 2
True: 2
True: 5
True: 12
True: 2
True: 2
True: 1
True: 400
True: 134
True: 13
True: 1
True: 16
True: 15
True: 16
True: 8
True: 3
True: 2
True: 1
True: 4
True: 36
True: 206
True: 5
True: 7
True: 8248
True: 334047
True: 1
True: 11
True: 10
True: 1
True: 2
True: 82346
True: 4
True: 1
True: 8
True: 51
True: 1
True: 801
True: 3
True: 2
True: 67
True: 1
True: 2
True: 72
True: 8
True: 1
True: 2
True: 28
True: 7
True: 35
True: 5
True: 1
True: 1
True: 1
True: 1
True: 1
True: 40
True: 13
True: 1
True: 2
True: 1
True: 297658
True: 5
True: 1
True: 1
True: 1
True: 855
True: 11
True: 5
True: 8
True: 1
True: 2
True: 2
True: 3
True: 3123021
True: 33
True: 37
True: 877
True: 14
True: 7
True: 5
True: 1
True: 2
True: 3
True: 4
True: 1
True: 1
True: 1
True: 10
True: 6
True: 63
True: 11
True: 43
True: 1
True: 8696
True: 1
True: 1
True: 1
True: 1810221
True: 1
True: 105
True: 10
True: 2
True: 2
True: 1
True: 9
True: 1
True: 9
True: 4
True: 1
True: 21
True: 123
True: 20
True: 4
True: 643
True: 7
True: 1
True: 2
True: 1
True: 1
True: 3
True: 2
True: 1
True: 10
True: 12
True: 5
True: 2
True: 1
True: 17457
True: 26
True: 1
True: 104
True: 1
True: 723
True: 673
True: 3
True: 17
True: 1
True: 21
True: 412
True: 28
True: 1
True: 29
True: 3
True: 21
True: 2
True: 1087
True: 1
True: 1
True: 2
True: 2
True: 1
True: 2
True: 5
True: 8
True: 195819
True: 18
True: 3
True: 6
True: 1
True: 6
True: 1
True: 5
True: 20881
True: 12
True: 1
True: 2
True: 7
True: 5
True: 2338562
True: 40
True: 1
True: 4
True: 19
True: 11
True: 215
True: 10
True: 4
True: 11
True: 406
True: 4
True: 2
True: 1
True: 1
True: 5
True: 1
True: 4
True: 1
True: 1
True: 8
True: 16
True: 14
True: 7
True: 5
True: 20
True: 1
True: 56
True: 9956
True: 21
True: 1
True: 1
True: 1
True: 2
True: 9223
True: 9
True: 1
True: 4
True: 1
True: 1
True: 6
True: 1
True: 1
True: 1
True: 1
True: 4
True: 1
True: 1
True: 1
True: 16
True: 1
True: 96
True: 10
True: 2
True: 20
True: 39
True: 8
True: 2
True: 2
True: 2
True: 1
True: 3
True: 38
True: 4
True: 17
True: 7
True: 8
True: 2
True: 4
True: 83
True: 12
True: 1
True: 1
True: 1
True: 1
True: 9
True: 7055
True: 10833
True: 290
True: 2
True: 1
True: 1
True: 1
True: 24
True: 24
True: 1
True: 1
True: 2
True: 12
True: 2
True: 7
True: 508
True: 14
True: 6
True: 12
True: 1
True: 95
True: 1
True: 19
True: 4
True: 3
True: 25
True: 1
True: 1
True: 2
True: 24
True: 12
True: 9
True: 1
True: 2034
True: 21
True: 105
True: 20
True: 3
True: 2
True: 1
True: 2
True: 1
True: 17
True: 1
True: 4
True: 1
True: 1064322
True: 1
True: 1
True: 7
True: 3
True: 6
True: 1
True: 2
True: 2
True: 3
True: 816
True: 5
True: 3
True: 1
True: 4
True: 2
True: 40
True: 1
True: 1
True: 2
True: 2
True: 1
True: 1
True: 2372
True: 7
True: 1
True: 7
True: 1
True: 99
True: 437
True: 1
True: 5
True: 17
True: 1
True: 3
True: 2
True: 3185
True: 18
True: 1
True: 1
True: 10
True: 77662
True: 10539
True: 4
True: 28
True: 621
True: 4
True: 13
True: 2
True: 2
True: 259
True: 1
True: 1
True: 2
True: 1
True: 74
True: 170
True: 1
True: 238247
True: 1882527
True: 10
True: 11
True: 10
True: 4
True: 1
True: 3
True: 1
True: 1
True: 10
True: 680
True: 1
True: 574
True: 3
True: 2
True: 1
True: 1
True: 29
True: 1
True: 871
True: 95
True: 213
True: 8
True: 127
True: 4
True: 2
True: 2
True: 4
True: 3
True: 1
True: 1
True: 1
True: 5
True: 12
True: 1
True: 7
True: 21
True: 669
True: 1
True: 1292173
True: 3
True: 1
True: 103
True: 1
True: 3
True: 401
True: 1
True: 1
True: 2
True: 3
True: 1
True: 5
True: 2
True: 1
True: 2
True: 1811872
True: 3
True: 8
True: 4
True: 1
True: 2
True: 1
True: 395
True: 1622
True: 3
True: 2
True: 16
True: 1
True: 1
True: 2
True: 16
True: 2
True: 395
True: 2
True: 16
True: 1
True: 12
True: 1
True: 9
True: 2
True: 1
True: 1
True: 1
True: 16
True: 125
True: 4
True: 1
True: 6
True: 3
True: 615
True: 191
True: 2
True: 1
True: 2
True: 1
True: 25
True: 157
True: 2
True: 50
True: 1
True: 5
True: 1
True: 1
True: 18
True: 1186
True: 6566
True: 1
True: 1
True: 4
True: 8
True: 41
True: 14
True: 91
True: 4
True: 7
True: 8
True: 12
True: 30
True: 5
True: 7
True: 9
True: 24
True: 115607
True: 1
True: 5
True: 5
True: 2
True: 3
True: 1
True: 1
True: 5
True: 5
True: 1
True: 1
True: 1
True: 1
True: 10
True: 1
True: 3
True: 2
True: 1
True: 4
True: 33
True: 140
True: 1
True: 15
True: 3
True: 547
True: 2
True: 5301
True: 2
True: 4324
True: 1
True: 1
True: 1
True: 2
True: 1
True: 4
True: 1
True: 7
True: 1
True: 1
True: 1
True: 2
True: 1
True: 5
True: 1
True: 5
True: 4
True: 8
True: 2
True: 5
True: 1
True: 62
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1252
True: 1
True: 263
True: 1
True: 2
True: 2
True: 2
True: 7
True: 11
True: 5
True: 12
True: 3
True: 1
True: 1
True: 2
True: 2
True: 9
True: 1
True: 1
True: 31
True: 1
True: 6
True: 7164
True: 2
True: 11
True: 17
True: 6
True: 6
True: 15
True: 2
True: 4
True: 1
True: 6
True: 2
True: 11
True: 1
True: 1
True: 1
True: 15
True: 14
True: 15
True: 1
True: 6
True: 3
True: 2
True: 1
True: 1
True: 37
True: 26
True: 19
True: 1
True: 302
True: 1
True: 2
True: 5
True: 398
True: 5
True: 1
True: 1
True: 2
True: 8
True: 4703
True: 61
True: 53
True: 1
True: 54
True: 1
True: 2
True: 3
True: 87
True: 181
True: 8
True: 177
True: 1
True: 10539
True: 1
True: 27
True: 8
True: 21
True: 1
True: 1
True: 3
True: 387
True: 1
True: 2
True: 3
True: 30
True: 1
True: 1
True: 6
True: 1
True: 7
True: 6
True: 183
True: 1
True: 5
True: 249
True: 1
True: 3
True: 1
True: 72
True: 1
True: 1
True: 1
True: 2
True: 11
True: 7
True: 4
True: 12
True: 3
True: 1
True: 1
True: 5
True: 5
True: 1
True: 1
True: 431
True: 266
True: 4
True: 4
True: 3
True: 143
True: 1
True: 111
True: 2
True: 7752
True: 30
True: 1
True: 1
True: 1
True: 1
True: 1
True: 8
True: 1
True: 2
True: 23
True: 7
True: 139
True: 1
True: 1
True: 21
True: 1
True: 2
True: 6
True: 1
True: 1397
True: 7
True: 6
True: 1
True: 2
True: 6
True: 5
True: 30
True: 2
True: 1
True: 1
True: 5
True: 27
True: 2
True: 6
True: 18
True: 7
True: 20
True: 47
True: 10
True: 736
True: 14
True: 1
True: 2
True: 8
True: 7021
True: 5
True: 4
True: 1
True: 2
True: 5
True: 4
True: 1
True: 1
True: 1
True: 4
True: 1
True: 1
True: 1
True: 1
True: 1
True: 1
True: 25
True: 1
True: 1
True: 63
True: 3
True: 1
True: 5
True: 2
True: 1
True: 95
True: 3
True: 4
True: 1496
True: 2
True: 31
True: 2
True: 1
True: 1
True: 4
True: 1
True: 2
True: 18
True: 1
True: 3
True: 2
True: 683
True: 1
True: 3
True: 1
True: 12
True: 2
True: 2
True: 2
True: 1
True: 4310
True: 4
True: 2
True: 1739
True: 755
True: 2
True: 1
True: 40
True: 1
True: 1
True: 1
True: 2
True: 1
True: 3
True: 1
True: 4
True: 1
True: 3
True: 3
True: 12
True: 1
True: 9
True: 19
True: 16
True: 4
True: 1
True: 13
True: 18
True: 2
True: 1
True: 1
True: 7
True: 7
True: 1
True: 4
True: 3162
True: 2
True: 64
True: 2
True: 12
True: 2
True: 2
True: 25
True: 415
True: 2
True: 227
True: 5
True: 44
True: 2
True: 1
True: 1
True: 119
True: 10
True: 2
True: 1
True: 5302
True: 2
True: 4
True: 1
True: 1
True: 9
True: 2
True: 6
True: 12
True: 2
True: 1
True: 1
True: 3
True: 5
True: 5
True: 4
True: 12
True: 1052546
True: 1
True: 11
True: 2
True: 5
True: 8
True: 4
True: 6
True: 2
True: 23
True: 1
True: 1
True: 19
True: 5
True: 2
True: 3945
True: 1
True: 1
True: 1
True: 6
True: 3
True: 4
True: 40
True: 11
True: 1
True: 8
True: 2
True: 51
True: 16
True: 68
True: 2
True: 3
True: 1
True: 4
True: 1
True: 18
True: 29531
True: 1
True: 107364
True: 1
True: 4
True: 135
True: 141
True: 10
True: 6
True: 2245
True: 1
True: 1
True: 2
True: 32
True: 4
True: 155
True: 1
True: 1
True: 13
True: 10
True: 27
True: 4
True: 3
True: 1
True: 11
True: 1
True: 5
True: 2
True: 1
True: 15
True: 2
True: 2
True: 628
True: 1
True: 2
True: 7
True: 1
True: 1
True: 1
True: 1911625
True: 1
True: 1
True: 52
